DATE,16-19f,20-24f,25-34f,35-44f,45-54f,55-64f,65plusf
01/09/1956,190,158,196,193,167,91,11
01/10/1956,188,172,194,187,150,92,12
01/11/1956,206,152,214,198,172,87,24
01/12/1956,167,175,224,216,154,60,22
01/01/1957,181,168,218,186,160,69,38
01/02/1957,201,158,197,165,161,92,26
01/03/1957,181,135,200,161,150,79,29
01/04/1957,180,151,228,165,97,67,19
01/05/1957,210,140,236,190,124,73,42
01/06/1957,205,136,241,244,112,89,24
01/07/1957,212,143,235,199,129,91,30
01/08/1957,203,161,220,173,154,69,23
01/09/1957,177,136,212,219,163,67,30
01/10/1957,169,130,217,219,161,78,29
01/11/1957,189,161,246,212,179,104,29
01/12/1957,233,138,248,223,171,85,21
01/01/1958,243,183,248,262,203,121,30
01/02/1958,231,197,296,371,233,128,34
01/03/1958,207,212,317,344,206,143,26
01/04/1958,295,288,340,362,256,130,28
01/05/1958,267,238,353,346,270,97,35
01/06/1958,262,228,335,345,265,118,37
01/07/1958,305,224,336,307,261,122,38
01/08/1958,252,248,339,321,254,155,33
01/09/1958,289,226,302,336,245,128,29
01/10/1958,272,215,292,292,267,124,17
01/11/1958,255,197,283,250,201,104,28
01/12/1958,236,228,262,303,209,100,30
01/01/1959,215,225,264,310,205,136,12
01/02/1959,185,228,278,283,213,147,17
01/03/1959,240,228,262,274,221,130,31
01/04/1959,301,197,220,275,230,116,28
01/05/1959,257,181,226,252,223,119,22
01/06/1959,259,192,223,243,222,107,18
01/07/1959,245,182,225,251,216,119,29
01/08/1959,280,185,233,250,186,115,17
01/09/1959,255,196,230,238,185,125,27
01/10/1959,274,201,257,279,244,98,23
01/11/1959,283,192,217,275,209,91,32
01/12/1959,275,190,267,249,204,116,22
01/01/1960,287,194,233,225,202,121,32
01/02/1960,284,189,213,247,179,97,23
01/03/1960,290,195,207,253,221,113,36
01/04/1960,282,210,232,232,209,87,37
01/05/1960,277,224,226,242,187,76,28
01/06/1960,293,238,256,246,217,81,17
01/07/1960,245,223,285,263,224,96,24
01/08/1960,273,207,265,259,233,99,20
01/09/1960,298,201,304,241,189,100,8
01/10/1960,313,194,299,275,255,116,25
01/11/1960,277,249,294,293,268,121,30
01/12/1960,343,255,319,306,296,112,26
01/01/1961,347,238,297,305,255,149,46
01/02/1961,348,264,335,344,280,167,27
01/03/1961,365,279,298,364,289,155,43
01/04/1961,300,356,301,341,265,157,43
01/05/1961,311,277,311,377,301,119,39
01/06/1961,353,259,322,386,310,166,42
01/07/1961,379,262,318,347,324,158,38
01/08/1961,387,234,286,344,270,124,34
01/09/1961,406,269,294,340,268,127,48
01/10/1961,354,260,321,352,262,143,25
01/11/1961,347,234,311,293,250,105,33
01/12/1961,262,255,255,327,256,120,21
01/01/1962,342,252,303,303,246,133,34
01/02/1962,331,213,254,272,257,122,36
01/03/1962,332,255,272,275,228,110,26
01/04/1962,350,219,300,286,215,74,36
01/05/1962,299,225,272,271,223,76,43
01/06/1962,277,232,254,286,209,100,39
01/07/1962,312,270,244,288,192,103,38
01/08/1962,308,299,260,311,199,125,46
01/09/1962,291,307,245,294,247,132,44
01/10/1962,303,260,255,264,207,147,36
01/11/1962,335,265,267,285,213,128,37
01/12/1962,334,252,278,267,233,87,35
01/01/1963,354,237,270,307,243,113,42
01/02/1963,375,246,302,300,213,134,29
01/03/1963,359,225,298,296,226,103,21
01/04/1963,334,252,269,292,240,129,18
01/05/1963,418,245,282,291,249,117,20
01/06/1963,391,258,284,271,229,131,28
01/07/1963,407,268,293,272,236,118,22
01/08/1963,335,264,303,271,247,116,20
01/09/1963,403,281,293,271,241,127,30
01/10/1963,414,314,276,282,212,106,34
01/11/1963,398,296,288,294,218,128,46
01/12/1963,371,258,275,298,216,120,32
01/01/1964,374,283,268,311,238,141,29
01/02/1964,374,289,273,302,238,163,44
01/03/1964,366,306,288,291,230,148,22
01/04/1964,369,307,281,295,247,131,34
01/05/1964,398,306,232,286,208,104,32
01/06/1964,398,273,264,268,212,107,36
01/07/1964,343,255,258,274,205,105,30
01/08/1964,385,264,268,253,227,110,24
01/09/1964,392,245,256,261,218,110,31
01/10/1964,422,261,236,263,241,85,50
01/11/1964,349,268,254,280,221,93,37
01/12/1964,471,263,261,277,200,80,19
01/01/1965,432,234,268,262,183,103,23
01/02/1965,444,265,288,287,191,161,25
01/03/1965,432,264,274,244,198,103,34
01/04/1965,436,252,258,263,157,126,37
01/05/1965,375,265,206,260,178,79,32
01/06/1965,381,260,243,290,200,118,32
01/07/1965,360,253,229,224,207,88,30
01/08/1965,338,253,195,292,181,97,22
01/09/1965,440,187,229,264,185,81,16
01/10/1965,380,215,216,274,168,76,14
01/11/1965,393,274,212,248,181,101,31
01/12/1965,396,229,210,242,166,75,34
01/01/1966,396,243,204,204,170,93,29
01/02/1966,364,201,180,207,175,95,37
01/03/1966,388,200,195,205,176,93,22
01/04/1966,414,229,190,220,158,76,21
01/05/1966,420,242,220,209,188,85,17
01/06/1966,419,239,209,202,169,70,33
01/07/1966,428,212,202,206,164,82,21
01/08/1966,423,228,216,218,172,81,24
01/09/1966,399,221,202,212,151,78,27
01/10/1966,397,236,205,207,176,102,25
01/11/1966,384,209,202,191,181,90,33
01/12/1966,372,239,206,209,191,89,35
01/01/1967,374,285,249,231,184,131,39
01/02/1967,410,267,228,234,198,101,21
01/03/1967,347,268,224,254,189,107,27
01/04/1967,339,260,243,237,172,90,27
01/05/1967,355,253,243,224,177,87,23
01/06/1967,379,271,260,265,228,64,23
01/07/1967,409,298,257,235,180,83,19
01/08/1967,414,237,259,216,148,104,21
01/09/1967,394,322,288,227,160,107,30
01/10/1967,423,297,292,261,194,79,34
01/11/1967,412,259,286,229,215,86,27
01/12/1967,410,297,299,230,174,80,18
01/01/1968,356,300,220,229,165,115,24
01/02/1968,417,300,268,225,145,89,48
01/03/1968,399,278,256,207,142,103,24
01/04/1968,386,243,213,203,192,68,35
01/05/1968,428,259,256,192,144,86,11
01/06/1968,444,325,247,197,126,76,34
01/07/1968,474,270,280,194,153,86,25
01/08/1968,397,286,237,189,149,86,16
01/09/1968,400,273,208,197,152,81,17
01/10/1968,379,283,231,168,137,83,22
01/11/1968,393,293,219,194,144,89,40
01/12/1968,406,295,226,195,139,80,29
01/01/1969,365,268,236,201,167,80,29
01/02/1969,383,284,235,202,159,99,39
01/03/1969,391,289,238,196,150,80,30
01/04/1969,406,298,238,198,163,93,33
01/05/1969,422,275,224,213,164,77,12
01/06/1969,422,288,289,201,174,86,26
01/07/1969,417,287,249,202,145,93,18
01/08/1969,427,291,256,228,156,100,9
01/09/1969,429,306,255,209,166,109,22
01/10/1969,463,304,257,187,174,91,29
01/11/1969,389,293,250,205,167,89,15
01/12/1969,413,291,242,182,177,70,23
01/01/1970,489,320,246,187,181,86,17
01/02/1970,447,377,273,213,189,102,35
01/03/1970,461,344,289,262,243,112,29
01/04/1970,489,355,304,236,202,108,34
01/05/1970,449,384,311,250,220,118,39
01/06/1970,487,380,311,249,217,119,31
01/07/1970,459,393,374,244,238,110,40
01/08/1970,522,391,346,256,239,103,20
01/09/1970,538,416,343,267,238,133,35
01/10/1970,560,381,346,313,242,130,26
01/11/1970,622,455,388,310,288,105,50
01/12/1970,567,456,392,368,267,110,39
01/01/1971,554,461,410,341,233,138,45
01/02/1971,543,488,432,318,250,146,36
01/03/1971,577,501,443,298,260,150,31
01/04/1971,547,508,425,317,267,142,40
01/05/1971,552,522,419,284,252,142,29
01/06/1971,557,511,395,289,255,147,31
01/07/1971,623,472,390,319,287,133,28
01/08/1971,570,487,403,341,273,153,30
01/09/1971,578,465,419,295,281,148,41
01/10/1971,560,458,421,326,256,113,42
01/11/1971,599,523,436,283,259,150,50
01/12/1971,576,487,446,297,252,136,55
01/01/1972,588,496,407,277,262,143,36
01/02/1972,593,467,389,269,245,138,32
01/03/1972,602,482,389,310,267,143,30
01/04/1972,613,477,397,301,246,166,34
01/05/1972,523,530,409,319,238,163,29
01/06/1972,621,503,431,315,221,166,34
01/07/1972,637,528,435,312,228,155,48
01/08/1972,627,520,423,300,234,141,59
01/09/1972,605,526,435,298,221,115,47
01/10/1972,599,542,433,286,235,125,47
01/11/1972,585,475,393,265,228,125,35
01/12/1972,588,477,406,272,213,117,27
01/01/1973,507,471,428,264,204,147,41
01/02/1973,623,462,397,245,224,157,36
01/03/1973,567,473,398,241,208,151,32
01/04/1973,624,476,407,225,235,119,28
01/05/1973,585,463,431,235,165,95,23
01/06/1973,572,482,484,233,212,92,38
01/07/1973,566,531,416,230,205,113,28
01/08/1973,545,488,448,239,203,122,35
01/09/1973,604,524,400,257,204,103,34
01/10/1973,586,430,405,230,217,105,18
01/11/1973,613,456,460,245,208,109,30
01/12/1973,606,490,459,232,247,109,27
01/01/1974,612,509,457,245,223,126,41
01/02/1974,620,507,469,261,231,110,45
01/03/1974,620,486,450,261,211,144,39
01/04/1974,560,495,442,279,218,127,33
01/05/1974,640,537,415,297,219,133,29
01/06/1974,682,544,427,289,233,135,30
01/07/1974,744,581,484,282,217,124,32
01/08/1974,596,597,482,294,206,134,34
01/09/1974,698,613,529,300,277,135,47
01/10/1974,737,547,546,296,267,143,41
01/11/1974,738,635,630,356,330,155,38
01/12/1974,739,727,624,375,349,184,27
01/01/1975,797,732,776,469,389,224,47
01/02/1975,765,785,725,444,387,229,55
01/03/1975,809,803,795,452,422,239,49
01/04/1975,758,799,824,505,424,238,57
01/05/1975,850,869,862,443,439,201,63
01/06/1975,777,749,854,450,420,237,47
01/07/1975,810,788,816,384,404,224,47
01/08/1975,832,765,785,434,379,207,53
01/09/1975,802,764,774,437,370,192,42
01/10/1975,811,776,782,456,365,224,49
01/11/1975,775,799,748,429,361,205,56
01/12/1975,837,790,764,429,373,202,66
01/01/1976,773,792,778,406,349,237,72
01/02/1976,790,755,778,418,361,232,57
01/03/1976,781,754,756,414,334,219,60
01/04/1976,774,791,725,434,332,228,52
01/05/1976,741,730,756,402,329,169,37
01/06/1976,776,739,787,404,314,199,44
01/07/1976,767,713,821,424,387,231,73
01/08/1976,876,787,834,412,346,227,47
01/09/1976,753,749,840,422,350,210,51
01/10/1976,765,788,824,420,348,205,50
01/11/1976,779,800,797,407,348,210,54
01/12/1976,787,756,823,431,341,203,37
01/01/1977,833,759,786,386,344,220,44
01/02/1977,793,798,808,417,329,238,56
01/03/1977,818,772,819,417,393,209,48
01/04/1977,808,729,835,397,344,207,61
01/05/1977,774,740,739,409,336,179,44
01/06/1977,842,750,787,423,359,186,54
01/07/1977,770,729,757,424,318,185,44
01/08/1977,768,755,758,423,352,191,49
01/09/1977,804,743,773,432,351,188,49
01/10/1977,780,747,765,398,311,180,54
01/11/1977,790,755,779,425,341,212,57
01/12/1977,690,727,767,392,296,182,46
01/01/1978,777,748,711,405,289,190,52
01/02/1978,773,713,659,377,274,172,40
01/03/1978,780,726,733,360,252,138,45
01/04/1978,756,750,732,335,270,131,52
01/05/1978,777,712,748,416,288,112,45
01/06/1978,759,725,724,382,290,125,48
01/07/1978,801,780,777,401,312,117,41
01/08/1978,777,680,756,384,275,154,31
01/09/1978,780,720,752,369,259,165,46
01/10/1978,726,630,683,374,277,141,42
01/11/1978,762,690,738,381,249,174,40
01/12/1978,766,681,754,383,273,156,31
01/01/1979,731,658,784,387,252,158,44
01/02/1979,727,690,775,372,275,163,56
01/03/1979,711,702,742,371,283,167,50
01/04/1979,751,675,726,353,295,155,34
01/05/1979,738,691,712,373,261,150,37
01/06/1979,758,689,760,371,250,120,30
01/07/1979,709,672,729,341,253,128,34
01/08/1979,751,754,764,417,260,152,42
01/09/1979,750,709,727,379,271,137,32
01/10/1979,785,696,750,388,260,160,34
01/11/1979,731,685,758,357,271,160,33
01/12/1979,773,738,743,389,281,145,30
01/01/1980,756,721,764,401,298,182,37
01/02/1980,772,686,828,411,295,147,49
01/03/1980,761,660,823,423,289,132,42
01/04/1980,690,736,878,439,314,162,35
01/05/1980,801,818,888,457,305,152,35
01/06/1980,772,771,909,461,326,127,26
01/07/1980,802,806,899,497,328,126,34
01/08/1980,775,765,937,508,343,151,35
01/09/1980,742,766,874,452,331,148,36
01/10/1980,723,787,956,494,349,150,43
01/11/1980,743,809,915,480,331,189,33
01/12/1980,719,793,962,487,307,198,30
01/01/1981,771,815,994,497,315,193,38
01/02/1981,788,799,942,467,338,208,45
01/03/1981,805,768,948,491,315,226,47
01/04/1981,794,806,947,503,291,176,51
01/05/1981,792,843,1055,471,306,140,51
01/06/1981,786,839,955,502,316,129,43
01/07/1981,762,854,994,476,318,154,37
01/08/1981,757,821,973,490,315,174,42
01/09/1981,818,849,993,536,307,208,39
01/10/1981,863,858,1036,549,340,182,54
01/11/1981,865,836,1081,585,362,202,43
01/12/1981,798,911,1071,587,370,212,24
01/01/1982,870,882,1068,582,364,239,28
01/02/1982,907,932,1076,647,394,253,32
01/03/1982,811,937,1151,626,431,253,32
01/04/1982,862,978,1203,645,408,258,43
01/05/1982,893,963,1251,657,413,231,54
01/06/1982,839,987,1257,624,358,259,32
01/07/1982,933,985,1281,649,415,287,33
01/08/1982,906,1018,1250,667,400,240,41
01/09/1982,901,969,1324,661,433,245,39
01/10/1982,905,1022,1334,715,449,234,43
01/11/1982,911,1075,1369,774,473,273,44
01/12/1982,899,1086,1403,849,457,277,37
01/01/1983,868,1060,1400,783,459,280,40
01/02/1983,815,1087,1336,789,429,299,35
01/03/1983,823,1065,1333,763,443,274,31
01/04/1983,853,1003,1258,721,466,245,42
01/05/1983,822,968,1280,750,470,217,41
01/06/1983,952,966,1337,763,467,270,40
01/07/1983,852,869,1207,723,415,247,48
01/08/1983,850,949,1211,664,437,237,37
01/09/1983,794,936,1214,665,405,205,56
01/10/1983,778,907,1176,619,393,216,44
01/11/1983,757,890,1154,593,349,217,40
01/12/1983,743,841,1173,615,388,223,39
01/01/1984,699,869,1086,588,384,245,43
01/02/1984,720,826,1096,591,364,224,44
01/03/1984,719,841,1136,584,342,198,49
01/04/1984,717,850,1092,604,358,196,53
01/05/1984,693,849,1040,577,377,201,42
01/06/1984,688,748,1008,563,360,235,51
01/07/1984,660,811,1067,599,427,213,42
01/08/1984,703,825,1067,636,396,216,47
01/09/1984,715,759,1010,623,382,179,42
01/10/1984,657,826,1035,644,389,234,50
01/11/1984,606,801,1006,610,377,196,45
01/12/1984,678,788,985,666,372,193,28
01/01/1985,697,791,1089,657,365,235,37
01/02/1985,659,802,1078,623,373,215,31
01/03/1985,689,788,1064,649,405,224,41
01/04/1985,631,800,1116,623,398,205,51
01/05/1985,685,785,1123,659,359,223,39
01/06/1985,640,771,1114,673,349,213,37
01/07/1985,710,782,1101,646,355,224,41
01/08/1985,581,800,1090,661,315,238,51
01/09/1985,629,813,1124,639,362,204,33
01/10/1985,683,808,1103,603,317,181,37
01/11/1985,642,806,1108,596,301,173,32
01/12/1985,698,796,1065,578,367,193,32
01/01/1986,679,763,1012,532,368,210,40
01/02/1986,695,825,1141,601,346,231,41
01/03/1986,679,740,1148,651,356,223,49
01/04/1986,722,733,1139,683,338,199,30
01/05/1986,674,788,1105,662,357,177,26
01/06/1986,702,751,1128,645,404,172,26
01/07/1986,658,742,1076,603,348,203,32
01/08/1986,640,755,1115,574,360,180,30
01/09/1986,668,744,1101,586,350,182,35
01/10/1986,668,774,1074,600,353,181,30
01/11/1986,677,679,1109,613,313,171,30
01/12/1986,641,734,1037,570,315,132,30
01/01/1987,630,765,1039,584,307,143,33
01/02/1987,656,730,1031,611,322,142,24
01/03/1987,641,729,1021,652,292,172,32
01/04/1987,600,706,1009,578,275,165,17
01/05/1987,618,689,977,567,285,154,24
01/06/1987,606,672,912,578,284,144,19
01/07/1987,612,662,949,577,293,138,27
01/08/1987,551,655,931,581,312,154,31
01/09/1987,582,691,922,617,251,176,46
01/10/1987,686,607,861,614,343,161,36
01/11/1987,635,593,915,563,318,149,38
01/12/1987,575,587,949,580,283,159,30
01/01/1988,606,582,920,606,283,138,42
01/02/1988,600,614,907,615,300,158,39
01/03/1988,585,644,879,560,248,126,33
01/04/1988,605,586,859,512,319,142,34
01/05/1988,571,604,835,561,301,136,52
01/06/1988,502,586,907,530,271,118,32
01/07/1988,515,593,885,550,312,141,44
01/08/1988,584,551,892,552,294,135,43
01/09/1988,566,557,913,514,311,158,40
01/10/1988,520,537,912,534,281,129,24
01/11/1988,506,570,881,533,294,111,37
01/12/1988,542,590,863,521,270,136,34
01/01/1989,543,609,849,507,295,152,50
01/02/1989,487,551,841,521,264,122,48
01/03/1989,497,584,856,492,317,129,34
01/04/1989,511,588,866,508,297,126,38
01/05/1989,512,531,971,506,287,143,46
01/06/1989,611,577,917,506,294,179,35
01/07/1989,569,581,955,551,277,178,45
01/08/1989,561,536,921,555,280,150,33
01/09/1989,561,517,911,575,256,128,38
01/10/1989,513,535,904,582,281,143,45
01/11/1989,530,559,872,570,294,151,37
01/12/1989,536,511,922,585,302,133,42
01/01/1990,535,596,839,554,316,154,56
01/02/1990,543,575,881,561,293,162,49
01/03/1990,542,594,871,552,269,142,57
01/04/1990,523,627,880,570,275,130,50
01/05/1990,544,569,911,561,283,119,49
01/06/1990,529,520,872,593,288,104,36
01/07/1990,514,570,901,640,294,140,43
01/08/1990,561,604,888,641,314,153,47
01/09/1990,562,608,919,679,324,138,43
01/10/1990,533,609,921,664,327,150,44
01/11/1990,565,590,997,685,353,125,36
01/12/1990,574,549,949,715,377,132,39
01/01/1991,659,604,998,716,353,148,51
01/02/1991,578,632,1018,707,361,167,54
01/03/1991,587,648,1015,737,414,179,48
01/04/1991,608,589,1032,753,384,155,28
01/05/1991,579,742,1074,760,381,153,53
01/06/1991,586,676,1078,740,387,174,60
01/07/1991,620,657,1046,673,386,168,51
01/08/1991,618,625,1127,734,391,183,40
01/09/1991,586,598,1109,720,403,167,56
01/10/1991,620,710,1136,716,435,162,43
01/11/1991,594,736,1099,752,432,187,43
01/12/1991,661,730,1119,740,441,178,59
01/01/1992,594,682,1139,755,451,179,61
01/02/1992,601,676,1133,831,480,197,71
01/03/1992,600,663,1174,841,481,188,54
01/04/1992,575,685,1165,849,471,184,67
01/05/1992,621,685,1153,874,475,187,83
01/06/1992,715,712,1203,884,429,199,72
01/07/1992,659,727,1186,881,483,273,85
01/08/1992,614,732,1189,875,468,275,69
01/09/1992,655,717,1169,850,479,245,56
01/10/1992,552,689,1169,857,450,220,53
01/11/1992,652,674,1214,850,441,200,59
01/12/1992,621,733,1184,958,460,175,57
01/01/1993,629,710,1117,887,482,218,66
01/02/1993,621,724,1077,858,451,215,69
01/03/1993,614,663,1066,764,469,192,30
01/04/1993,584,679,1044,826,507,186,38
01/05/1993,661,700,1067,829,510,177,45
01/06/1993,601,646,1065,825,505,213,54
01/07/1993,560,643,1081,798,507,213,43
01/08/1993,571,618,1014,837,499,213,43
01/09/1993,576,554,1104,800,484,223,41
01/10/1993,591,618,1029,913,474,239,31
01/11/1993,589,633,971,952,464,200,39
01/12/1993,567,623,1063,861,467,174,39
01/01/1994,558,689,975,858,458,244,81
01/02/1994,587,639,1055,796,458,220,68
01/03/1994,590,666,1070,809,476,250,57
01/04/1994,654,631,1065,738,417,188,63
01/05/1994,566,598,932,750,525,191,69
01/06/1994,596,609,924,775,466,202,60
01/07/1994,561,580,896,776,446,204,69
01/08/1994,587,614,929,758,445,241,79
01/09/1994,550,590,916,855,443,177,70
01/10/1994,614,555,916,722,448,173,64
01/11/1994,531,574,916,708,421,186,70
01/12/1994,560,537,865,693,386,170,37
01/01/1995,575,524,929,668,390,223,62
01/02/1995,565,566,850,698,404,166,73
01/03/1995,581,606,882,699,369,175,55
01/04/1995,630,578,998,768,374,180,29
01/05/1995,600,530,874,761,337,177,61
01/06/1995,594,571,912,746,362,194,58
01/07/1995,658,595,853,780,387,213,81
01/08/1995,584,576,869,722,391,251,73
01/09/1995,622,631,868,750,371,162,52
01/10/1995,585,614,872,807,375,180,63
01/11/1995,610,517,848,710,412,208,64
01/12/1995,625,543,818,703,396,186,43
01/01/1996,621,651,845,713,452,199,76
01/02/1996,576,547,850,694,376,211,57
01/03/1996,568,551,806,693,394,229,53
01/04/1996,584,519,849,685,420,183,47
01/05/1996,577,548,909,678,439,185,72
01/06/1996,556,538,780,694,430,197,48
01/07/1996,531,585,869,747,371,210,69
01/08/1996,578,550,860,717,370,181,67
01/09/1996,542,563,826,701,364,155,75
01/10/1996,553,579,838,758,381,159,66
01/11/1996,584,579,886,809,366,137,66
01/12/1996,603,574,953,749,434,151,62
01/01/1997,604,556,871,716,377,167,57
01/02/1997,646,541,885,717,400,135,55
01/03/1997,572,553,838,716,393,168,61
01/04/1997,551,572,802,616,372,143,52
01/05/1997,618,562,813,705,359,156,55
01/06/1997,551,532,797,658,377,164,59
01/07/1997,638,467,830,642,357,169,73
01/08/1997,546,484,800,693,361,178,81
01/09/1997,582,471,780,683,422,167,68
01/10/1997,516,492,779,686,316,128,57
01/11/1997,545,479,698,682,363,144,48
01/12/1997,554,507,678,729,381,104,28
01/01/1998,474,617,714,723,372,137,42
01/02/1998,493,514,702,714,433,139,32
01/03/1998,524,484,812,685,364,150,54
01/04/1998,503,480,692,661,339,128,36
01/05/1998,524,451,734,670,289,131,48
01/06/1998,556,512,730,632,319,152,45
01/07/1998,506,506,670,613,354,167,56
01/08/1998,547,532,698,591,366,183,62
01/09/1998,523,511,728,599,369,112,65
01/10/1998,584,464,799,612,374,121,56
01/11/1998,516,449,687,685,393,157,69
01/12/1998,451,442,672,627,364,120,71
01/01/1999,561,444,685,582,370,166,71
01/02/1999,558,516,696,591,347,141,51
01/03/1999,528,500,704,561,350,196,62
01/04/1999,548,474,672,627,372,171,54
01/05/1999,502,447,625,562,342,155,39
01/06/1999,522,457,646,639,320,204,77
01/07/1999,500,488,708,571,375,208,57
01/08/1999,519,477,598,622,349,183,43
01/09/1999,598,502,644,600,339,115,42
01/10/1999,533,483,599,576,328,126,45
01/11/1999,516,525,636,537,357,140,62
01/12/1999,462,449,632,529,351,156,40
01/01/2000,436,504,592,591,394,187,67
01/02/2000,512,522,532,576,340,190,50
01/03/2000,556,506,597,628,340,160,78
01/04/2000,468,476,594,606,294,118,34
01/05/2000,487,521,619,619,371,125,56
01/06/2000,414,565,604,566,379,156,59
01/07/2000,484,457,653,631,360,179,47
01/08/2000,504,420,683,632,375,203,51
01/09/2000,493,415,583,555,384,182,45
01/10/2000,487,412,580,489,383,172,36
01/11/2000,501,428,611,513,366,182,51
01/12/2000,475,451,586,490,385,131,25
01/01/2001,468,467,655,580,401,181,46
01/02/2001,475,435,656,556,437,171,50
01/03/2001,530,446,651,566,433,162,52
01/04/2001,496,532,670,484,413,169,36
01/05/2001,445,485,676,584,439,138,37
01/06/2001,500,476,708,624,407,174,57
01/07/2001,527,503,685,628,433,182,70
01/08/2001,510,571,735,657,474,211,66
01/09/2001,536,572,723,708,493,213,75
01/10/2001,548,595,853,715,516,213,49
01/11/2001,528,579,952,808,480,203,48
01/12/2001,600,621,957,802,525,224,74
01/01/2002,577,617,879,801,550,235,70
01/02/2002,549,620,905,789,578,248,65
01/03/2002,573,645,843,799,571,258,75
01/04/2002,582,661,917,841,583,244,71
01/05/2002,539,594,906,882,630,232,61
01/06/2002,555,636,806,757,670,286,76
01/07/2002,554,670,842,752,657,289,63
01/08/2002,516,629,896,741,560,310,94
01/09/2002,534,605,843,788,558,257,93
